,Alpha,Delta,Mu,Buy,Sell,prob
0,0.012637729220716478,0.47927602407344705,0.053050413215604664,0.40872502490203394,0.5347751290609541,0.0007100801103691364
1,0.022592410454984557,0.8577900585641699,0.18179374243722582,0.19672395768120782,0.1935335023760929,0.010414623042751222
2,0.012870391046117995,0.5975781816228721,0.9029564819926159,0.289133655605756,0.2752828937656781,0.020174717607768497
3,0.013295945375292861,0.26994313925206476,0.22061021605294745,0.3582686283347726,0.21836054051344683,0.005061096840164237
4,0.010544180980485545,0.07108387191156648,3.4761803441136463,0.6906435998468723,0.5196238552835711,0.029395187612282738
5,0.012527097606381448,0.5346050055647177,1.6354213347511326,0.26179016516623743,0.3014925252109936,0.03509445612508153
6,0.012458842286928477,0.5244989320684096,0.5941705801063393,0.3201108365158376,0.22208529813063532,0.013469238624270836
7,0.010374602732990386,0.3838154848277433,2.076107779762411,0.5215669801146069,0.2987470790276197,0.025584985998073632
8,0.012210052922767684,0.48958731223426255,0.18850910817321126,0.4405314821353585,0.2962534634346016,0.0031142575525431836
9,0.01353067119747417,0.697277834045378,0.1106891037674686,0.2637344177356047,0.2704010054575967,0.00279612632104013
10,0.012309294021507418,0.38479479136483463,2.213605548260834,0.34812334101718245,0.18416767312142407,0.048697096490843784
11,0.013435105092517087,0.715860649627851,0.7778838483594286,0.43296557857499185,0.6899233215144345,0.009221374541896081
12,0.01311481748157262,0.7493359001917121,2.573533904040447,0.5841276844833496,0.5374669866411786,0.02921326126970592
13,0.01006945138992343,0.3360125426804874,2.6187840481548688,0.9447024152751194,0.6318483745144503,0.016451045784475475
14,0.019398628155281237,0.010000056389540568,5.661318668877815,1.5096307338814252,1.6146152576164179,0.033957796271557095
15,0.027542229725126193,0.010000236450205006,3.458483213185797,1.5969681143276917,1.445065598756727,0.030361999781935805
16,0.07614592298656077,0.9999999382175708,6.283590055834851,1.717796603343522,2.395259058803029,0.10420714686605237
17,0.09080081827317184,0.010000114744278588,3.1092387416677987,1.1318717267459062,2.272755907011664,0.07657318223939928
18,0.010377371675476477,0.6323168636575232,6.287169914870835,0.990766422362861,1.5966565420890289,0.024595734222899422
19,0.010492140496608161,0.010824370984820447,1.3895186387447964,0.8707129579846982,0.8446120536441247,0.008427649438074163
20,0.09380097826686398,0.260685212261333,6.219220977122868,1.375618144845461,1.8693178742911587,0.15238310610338762
21,0.010416724180456931,0.42180409219981435,0.09869307299294072,0.5743060038921759,0.6525212444188223,0.0008372798603954409
22,0.010402163206334837,0.5545154169548372,0.37064764954652607,0.6903043079379276,0.631806922481418,0.002907717928055553
23,0.013008539332117723,0.7259175818891633,3.9909945444377692,0.7705690025206476,0.757878580858198,0.032851286177469144
24,0.010489208909401188,0.0612859076084076,0.6727313906382228,0.5826950086011669,0.7106925390793976,0.005426162350062112
25,0.010397639674667912,0.42834478723338015,1.5848444852642638,0.4445016081324249,0.41627903592853227,0.018784231939073786
26,0.012668705383708768,0.5496774230254059,0.5375639497197289,0.2847112583250422,0.3156292809004575,0.011216718391430488
27,0.012246103686662492,0.4996561294382996,0.37567537109558696,0.444409023196219,0.3720047799385266,0.005603506779022722
28,0.012406974886430146,0.4577174542849472,1.813682127112495,0.2764070853109331,0.29412936420099156,0.037944077507813166
29,0.012596515592433785,0.5443406435104503,1.1121288686975461,0.2760350884238707,0.32914740808873383,0.022624583632606714
30,0.01422596423690616,0.7182611913749667,0.2988480783721218,0.31236559736631864,0.41164116629743436,0.00583776780707451
31,0.01961704910804313,0.010000346097414885,2.294293041449607,0.49116134307673853,0.6324753950084303,0.03851237790508623
32,0.012511539065679995,0.5780725435365333,0.5490423458848008,0.32590778993895747,0.4712053572242711,0.008544171866156993
33,0.012371016940061784,0.5497872327937001,1.4144113194259464,0.29411607149958324,0.3151580488421358,0.027917187158835184
34,0.016986552779970274,0.9999996737891864,3.656195636859384,0.4891525464119165,0.4145039780308421,0.06430788966027685
35,0.010526019807717535,0.07722324729977674,2.5303896596643667,0.539994859310009,0.5195119407563894,0.024522519391711756
36,0.010412835076185293,0.4592946455587639,1.4079290370839956,0.4183193835231239,0.4385540347680164,0.016821528114571185
37,0.010073091677232955,0.999131995317846,3.8559962316422505,1.6207930705515803,1.5737041437703405,0.012012907812550032
38,0.010431713012789435,0.9988862757073717,1.4156678614841214,0.7901222228124288,1.0376295618276101,0.008015024995179922
39,0.010074302445658984,0.8658893802716114,0.6105774161202142,1.1008994367111011,0.95322217675586,0.0029855957379847117
40,0.010363469683304625,0.4447128725105708,2.7847059053029035,0.6275054459669224,0.5616828073797875,0.023693013590291634
41,0.010422899733514361,0.41249205161518415,0.5099244487329366,0.4190386382958441,0.38226888278360427,0.006589069828184393
42,0.035985538691941224,0.5319575416766477,2.964194208663248,0.44318158485434805,0.48540458537114917,0.10303567523305432
43,0.012797997183242217,0.6603221969097778,0.9263811889868159,0.3117157551757129,0.45587917870985856,0.015210484728690942
44,0.012177363429860867,0.4514831418777164,2.1843073570542804,0.33755123643975793,0.24827291430063617,0.043432551426631154
45,0.012404946951500765,0.49151732894913214,1.7337439296318164,0.27870512250342006,0.19409211305031668,0.04350964418971302
46,0.01694951926206295,0.9999997439298085,15.251088317739558,0.7806780111856868,0.7086200871468792,0.14789970321271562
47,0.010408396591134534,0.32866306745520174,2.058532754352338,0.4063755063602822,0.3189866169581247,0.028690901620076228
48,0.0127151806401138,0.567462331593314,0.9955338984339659,0.2976923224146894,0.3152986583563769,0.02023240791967255
49,0.1,0.25,0.0,0.0,0.0,
50,0.013950088420207233,0.8162563414311113,0.1259683966798727,0.1457438988447942,0.17425294097948088,0.005461531699815893
51,0.03631845422093196,0.9090466018852019,0.05926636056337865,0.1446996702439403,0.188975415823669,0.006409428325589103
52,0.012694351964262714,0.5626381959933244,0.8864415109149403,0.2645974081030192,0.19372322913433657,0.023963877915802043
53,0.012361137763019064,0.4724136851424925,1.4055844949491747,0.3173950387065015,0.19717985025910287,0.03266216655881014
54,0.01234455748829168,0.4587900441529491,1.5742201718449667,0.3150108707535493,0.16643804828757136,0.03879766603106938
55,0.010719354452694884,0.04034804665498928,0.3586179305841366,0.5820241293603872,0.381692880688977,0.003973033291307578
56,0.012441220479220432,0.5941211287209801,1.5619522300059019,0.36072739085910954,0.30803665224445365,0.028236976291768436
57,0.05248354673995334,0.44908189493328593,1.4794266746908755e-08,0.6293220426502116,0.5613559256761667,6.521121667177365e-10
58,0.04374150072728466,0.010000116244691494,3.520695573629168,0.8584421233773669,0.9189132770664205,0.07973699064041413
59,0.010000134807878853,0.9999992220532541,3.199498082224272,0.6932202909667822,0.989092532842772,0.01866374521736706
60,0.03359846587284052,0.49446818658373637,5.0631896235921365,1.0490162406109782,1.389512372798441,0.06521219555266376
61,0.010525601407479766,0.8674639238717005,0.7646031454661845,0.8783176718513076,1.3546894656407364,0.0035911246180551286
62,0.013688758529046918,0.17215624614603908,4.678665083021502,0.833933887896094,0.9820510555720269,0.034066006667369274
63,0.039172202145748264,0.733371620328324,1.6419612418786023e-07,0.4764406699062093,0.7491525154273393,5.248008728712039e-09
64,0.012360262521390906,0.4855524796908511,2.0554191151989323,0.4047316014800492,0.4336559059370537,0.0294115824661904
65,0.018039497165872907,0.8601190096000331,1.5029974801626238,0.4082014415710869,0.6227177070441364,0.02562616896848469
66,0.05727947582820761,0.8743788050120291,0.08012409703864298,0.1676112361654308,0.34176536609139246,0.00892951220038922
67,0.012771624825515625,0.6279496467809792,0.8042524045955477,0.2893297015231232,0.33165388558764897,0.01627172342328114
68,0.014023720226828995,0.7485611238162838,0.2195323780000631,0.21745784152022213,0.36235377699838345,0.005281715547213415
69,0.015112265273895214,0.777395536378876,0.5318130304062321,0.20183479877200983,0.5061969554891019,0.011223643917900147
70,0.015127292124717112,0.23264486683779825,0.19753740197240166,0.3554585597295248,0.3153193449691669,0.004435079084285053
71,0.012321818943068007,0.5342319230350516,1.685089181653648,0.3388468414009782,0.2736596401713598,0.03278754539003059
72,0.043828735955250636,0.8084217791480828,0.17797202500327303,0.1801464155182071,0.28399816398343497,0.01652796632337859
73,0.017671130686260153,0.010000296356327076,2.2328932757523563,0.28277035816833473,0.3028566072371755,0.06312384222852396
74,0.014786933136633271,0.23180230832978255,1.0684816419913523,0.2579527216412044,0.2783727816639807,0.0286159195789119
75,0.039167234706828355,0.7691188873879415,0.14745687560941334,0.15839316883664498,0.21600566923043438,0.015191657645430573
76,0.018583293817649452,0.3595248390928354,0.4925026908160798,0.22013576434742324,0.40456278427082937,0.014439235837078273
77,0.01992741811555284,0.8328793169289045,0.22299083745549453,0.10280851205592821,0.1288366163003156,0.01882186874852387
78,0.08821085212407953,0.45807379956724936,0.03118650564327241,0.10144526424774544,0.28384961297472217,0.007089337839752898
79,0.015088852225008966,0.6874845841794792,0.19735139293199355,0.12232150740603619,0.1462007643285894,0.010967974776100923
80,0.01409429186331354,0.8140356372530682,0.22056850970837882,0.21009711921215302,0.3051414224312424,0.0059974402492535646
81,0.01454092957444998,0.6922813123751348,0.08731747699797456,0.12414325760100736,0.2241804912303754,0.0036318683041495006
82,0.04680496793638722,0.6886119239188082,0.02832194043924874,0.16170884437137667,0.17907616018624153,0.003874792150198481
83,0.017781482944891312,0.010000010767401573,2.9867903343468014,0.17621850190735808,0.19829902729119397,0.12419597017821993
84,0.010394624712097041,0.2901724737742155,2.5190232628805895,0.4676382744172622,0.2610548082226251,0.034686827305011304
85,0.013811602865897991,0.7945446496548166,1.1075661387049858,0.21743263882049205,0.2723251734239477,0.030288307920183596
86,0.01728048699719198,0.9999997402363127,8.742342399967544,0.5918644073603766,0.6279112233559626,0.11020330636136427
87,0.012828806745529407,0.6437205009200172,1.0817122084286444,0.24820584349250366,0.29163977253907253,0.025061419829730352
88,0.012721611205783072,0.6711004232899749,0.7798160383350645,0.18497806730087665,0.17763565520022226,0.02662981120773922
89,0.012269921738317133,0.41317990552860484,2.0631374608102404,0.4060278012266307,0.3090598458872341,0.034190249279277066
90,0.019142413336880923,0.8086697043980515,0.06868212348147043,0.16705770437829215,0.21549358089176868,0.0034250011840560837
91,0.012776909582995299,0.6097353970678061,0.6219168712596786,0.19009469781606345,0.15844236749705584,0.022290460587016933
92,0.47429452112545506,0.5069550285520612,-7.547261360966335e-09,0.15593220404393615,0.21559322275195283,-9.63493879374302e-09
93,0.014508644242023652,0.2161659781522832,1.1274437740032517,0.29210202994459905,0.17735438418316152,0.033670658790569276
94,0.010400404316140529,0.40318061302199254,2.922621259538014,0.5106000055882073,0.37534310594987264,0.033171593018655555
95,0.012812795258593619,0.6487005927791788,0.6873496977978758,0.17844601771375518,0.15868917599530805,0.025457646954980172
96,0.012347928971274753,0.4525802368749327,1.4713483120731694,0.3145182612476099,0.19212751172183495,0.0346181860488074
97,0.012561476187671053,0.453425995766249,0.7165017077139865,0.2651632390745156,0.22969817990403613,0.017862676323637555
98,0.014279051227997074,0.3694413647000973,0.5965269179083147,0.16501229948123688,0.13250469333630555,0.027832905114938068
99,0.015373958369447396,0.4327764881177754,0.618624147769325,0.131648209135938,0.10282946770759654,0.03898014300249088
100,0.0100000136528735,0.010000312075673604,1.1920103907130717,0.15155103718198318,0.13423073775926428,0.04004045784318241
101,0.026706985043742103,0.851430126018634,0.08340311989149027,0.1545882029108397,0.14582319342243139,0.007360079292156981
102,0.019110184742764692,0.694100985942063,0.0763597079168094,0.11947215323102746,0.082197190857606,0.007183863725386694
103,0.015090440515774229,0.7095392833987274,0.4799284028591613,0.2200561610407488,0.2120307668495997,0.016484973100173415
104,0.028242316436443683,0.8731681259644284,0.16752660842251837,0.1810180042790871,0.18025958575728468,0.012926841683233015
105,0.013430359328656159,0.3747816850199036,0.851483086616911,0.3234467561773833,0.3471640897659508,0.01676677857874324
106,0.012732160849996685,0.6425123209795487,0.6540215335399899,0.1843027948147799,0.14293102934351323,0.02481548530279275
107,0.01471203863314951,0.7570017500073648,0.38107983020683467,0.17434368356433308,0.2197383933190562,0.014027075210666375
108,0.015164547391279473,0.8346627850835489,0.49507399845018785,0.16641046191900294,0.16623023517776553,0.022071472264395615
109,0.0549022168729397,0.8104799815173194,0.027802221866375307,0.1766914566577566,0.1406959483734419,0.00478625751873073
110,0.01231145216722005,0.516245184876144,1.6734698261766008,0.360075623533663,0.32756410818721415,0.02909009488095905
111,0.014254319801313104,0.8430125089399568,1.109856301688983,0.4976057219747332,0.5036148222203193,0.015555174187764371
112,0.016954607803804356,0.9999999486068846,11.681463894088923,0.823559317947376,0.7051660260479901,0.11469593165346703
113,0.0103988439331133,0.6989661018997058,1.6535740935219208,0.5646321956738461,0.4660956689990493,0.016408893499026994
114,0.012365062874584479,0.5326220371183733,1.3913383459275457,0.2906369372788705,0.20830307423671626,0.03333175665276366
115,0.013395859729973363,0.5602638562947915,0.3715549658621342,0.19160677654671715,0.2025438380462058,0.012470433775921773
116,0.012503165153140953,0.5726313017994313,0.3728273136778142,0.3050726244054414,0.24851889779791045,0.008350194466989359
117,0.01349329246412036,0.4183177703913621,0.996472646698311,0.36163481807584996,0.38156274299002935,0.017770193170495555
118,0.023714343001054107,0.01000031054145797,3.145664727203386,0.7242360832384023,0.4774376696767445,0.05844947114526411
119,0.01213131508965605,0.4862479186228694,1.8576045429284025,0.35202052884887014,0.20229507682121098,0.0390658838416931
120,0.04831217651606678,0.9999999009521043,3.950987130961099,0.6122033936201473,0.4338649661826447,0.1543157922632266
121,0.01734670429339689,0.9999999486773091,6.759713171804954,1.0888135403600008,0.9939275832515483,0.05329943294354019
122,0.03272880999831947,0.9999997919784275,2.7746667232986746,1.04711865787002,0.5824087884914855,0.05278700344273698
123,0.020356882421886352,0.9999997163749429,3.022705569312817,0.7037287757822991,0.5666027410187646,0.04620054628374203
124,0.01727207096156422,0.9999997140835267,3.763578526454293,0.8986440789030562,0.3700799507781231,0.04873913958891684
125,0.010068943607284239,0.4108321725692595,5.495856041754006,0.8513932147782027,0.32733884821167836,0.044841448008300026
126,0.012388133271667883,0.010000107462870392,3.1635384209565363,0.5895267908680131,0.454672691915711,0.03617380826824178
127,0.010404950004892713,0.3223091237248561,2.214624856684008,0.39143705174477933,0.3930596029026853,0.028534894902829476
128,0.010410465834145838,0.49834521564590034,2.7628701122704955,0.5062036276556777,0.4862242594843673,0.02816591089067485
129,0.010367569339909163,0.3885519434335151,3.5400722597611156,0.49365026920929467,0.3115822144784365,0.04359240267092173
130,0.01876632754768703,0.5963148053060554,2.482689456281962e-08,0.4547457395359632,0.33644067577083214,5.888746647687787e-10
131,0.010359496949977138,0.66574329830617,4.899678080983729,0.8750215518260588,0.47432761487267394,0.036253076969788356
132,0.010400360382940666,0.418705909874,0.8264436901238392,0.45844935355888555,0.32328454368482806,0.010875609949173528
133,0.010476115033542911,0.9993201009886284,1.2862988500250092,0.9069630259264253,0.7532721194303162,0.008051221663890959
134,0.03482021271480216,0.9999998712516633,5.374812738634802,0.8649152561784852,0.8245427583729288,0.09972882440009621
135,0.010374457940827862,0.13127496394920415,4.757868255447518,1.2047470844566088,0.8996854998730713,0.022917850815281398
136,0.010378299318915235,0.23145673053688415,2.7324537538141263,0.8255512406056116,0.8023034636446769,0.01712232918047517
137,0.023220540029859762,0.010000231710627779,3.1424307850731155,0.6562360531097536,0.7031678397037113,0.05094270023321404
138,0.010552079754589166,0.830097734125554,0.40564824741528277,0.47493500044646925,0.6979921847570802,0.003636089840131358
139,0.02274023988330128,0.3521439945673729,-6.887976622920427e-08,0.5525423865529827,0.4176270919802579,-1.6145039030240102e-09
140,0.010454050229187625,0.8385193008773982,2.6260293755304995,0.8160078338502085,0.38377737487286595,0.02236945589372347
141,0.01978248440975888,0.010000331127043693,4.348915139036625,0.6648053257434449,0.40153512423045756,0.07465669637690885
142,0.01238155848303896,0.4497495737790418,1.4204010198947772,0.34289131597539724,0.19800628435792614,0.03149018839223506
143,0.012364481233586942,0.4636996950188596,1.3061525962300975,0.3030017330211717,0.2082510791881377,0.030621570410899177
144,0.034570347921565714,0.5390059677278817,13.922649255836332,2.2080794638103107,2.7117960671109955,0.08911205737256139
145,0.016817772957563017,0.9999996286593936,5.67916804486062,1.8772881228405964,2.838387276812029,0.019851851840904364
146,0.010077385072602857,0.7488537293462746,1.2529676961639127,1.3168831277100594,2.3515057026234087,0.0034302050796969864
147,0.010553653601972633,0.9986778481407939,0.43654424437940154,0.8257215179393415,1.3302869676426345,0.0021323259396643784
148,0.012042118962710029,0.010000437741008431,2.7845231123669087,0.4805490204792842,0.5404957433543396,0.03179623689729655
149,0.016859235532954587,0.01000000253758348,2.950355372749397,0.5685899937139907,0.6530251472247482,0.0391241642344736
150,0.012694338523491451,0.6914613710602989,1.1647838262430654,0.2913951029483727,0.6818757678692414,0.01496488535872598
151,0.012803363326889215,0.6725352554718237,0.7629236374717691,0.27814879201386267,0.6738562486640026,0.010156230445926744
152,0.01041439675166861,0.3983979532091223,1.621816458440164,0.625534991793005,0.6196306860944671,0.013383115451886552
153,0.012318778697174947,0.43363030284669574,0.8424353892637289,0.39305502537638437,0.2984008392807015,0.014786659599560992
154,0.012574295070894774,0.4935256424167602,1.1441794934541205,0.3239347158067857,0.2456591313869279,0.02463650042780908
155,0.014695063068129725,0.16819315589468842,0.5116842391179456,0.6616384164056995,0.5110354700818496,0.006371187940319698
156,0.01258825042958963,0.6558961948049499,1.6394246648895334,0.3713918915817338,0.48719740377625786,0.023472315251332077
157,0.010000409203376113,0.9999994545707437,2.384383694268081,0.5237287063919623,0.7398906883398184,0.018520757706503615
158,0.025811688110606114,0.9999997150511445,4.798221653297945,1.0352542011572057,0.9363193052351575,0.059105087136004784
159,0.011594087106070702,0.19057498528800446,5.407125905615862e-07,0.7444067875685008,0.6232203171611147,4.583902164488611e-09
160,0.012280903630061832,0.5917669607246352,1.4509032639642703,0.4553397928476749,0.4278396031361619,0.01977630042847346
161,0.012880458671963507,0.6772123293108413,0.18690984678189637,0.32251099975680164,0.3370897208658821,0.0036366385462009818
162,0.02014514581413694,0.9999997358369145,3.157706548572696,0.7255932224165286,0.5774045370723166,0.046547624191003195
163,0.0317550372588343,0.6240292398779038,6.790502661285229,1.9318281817919762,1.5495404912504445,0.0583263692105155
164,0.01000269268522915,0.01069848087213827,12.048896839272652,3.122768000353674,1.8609090219391409,0.023612211363678522
165,0.0359900366421462,0.01000014107772474,3.458810010425821,1.7276032900786138,0.6704563527566684,0.04934811081197395
166,0.23269087758446433,0.010000033471295789,6.984324564767376,1.5990467380955775,1.8408495045016555,0.32086108305486083
167,0.03121990824876027,0.9999992086145272,4.778072479103433,1.6984744440092825,1.3115070138544411,0.04721867245395691
168,0.01042189590304348,0.7679224133995709,0.6910930096907254,0.6629102707995655,0.6863061020006952,0.005309937478679402
169,0.20313180828171393,0.010000053978656002,1.528665547843482,0.9173448327610848,0.9678973219054606,0.14141810027378385
170,0.012521975251025053,0.6067045065196982,1.6081280190073406,0.3746533396007267,0.42530626691314266,0.02455435199476825
171,0.11381516647392426,0.9999999532890159,5.537182820399284,2.2505084514991673,3.022666081428083,0.1067548295666229
172,0.08771435802618215,0.9999999246428172,3.1106673659882387,1.0488135838085393,1.0369802903372964,0.11568095206390545
173,0.50413519324341,0.5182740553026998,-5.123939912547785e-09,0.5867796723852226,0.9705084998898921,-1.6587542936840442e-09
174,0.15408842251052754,0.6053415356516583,4.632603550649694e-08,0.49677966161010845,0.5193220350655585,7.025188232210343e-09
175,0.010455393365254842,0.949071068979168,0.3199333458937098,0.5966064509230199,0.5582266220134159,0.0028881818577299466
176,0.06716993051909508,0.4192069559861596,3.021412652246173e-08,0.38627117898579216,0.37491524846078295,2.66620725307182e-09
177,0.013732580875464764,0.8670683155144133,0.46097542528812274,0.419602417199874,0.34938631452895547,0.00816487326927814
178,0.012558919726765596,0.28235962771016854,1.9464279179541566,0.4179282259165274,0.23838147018833988,0.03590872155152344
179,0.012306027539379098,0.5625632919916138,1.3269287923161173,0.35897894271264663,0.37707586038599183,0.021703308032398793
180,0.017134693713497795,0.0100003001053144,7.873474262785632,0.5997714626974978,0.7446409947253977,0.0911968911820803
181,0.05588450367278648,0.9999998878452772,6.823152828399287,1.2437288100934996,1.3725898280815856,0.12720344810728423
182,0.010473318327967947,0.11966583842786373,2.921704711487039,0.9043461331593217,0.9089988825842318,0.01659482478057195
183,0.012420684704574846,0.6167397959766778,0.8445696758690139,0.4155398523179156,0.6148606655001349,0.010078036189650084
184,0.015463133954460088,0.01000033144125493,3.234182470243084,0.5800119351719171,0.4984520771629729,0.04431698893976914
185,0.012329902568765816,0.535180755727904,1.5299332563643615,0.3410332138885948,0.33531105250823207,0.027134214095948506
186,0.052564191731000895,0.010000149520060519,4.07082841696413,0.7841294927760881,0.9001957440336168,0.1127215071623725
187,0.010424751335999478,0.21611299194998762,1.1977841493909174,0.5508840571089169,0.5734042276677552,0.010984234484611758
188,0.012996865811554032,0.6790290894997709,0.897973516766525,0.28416017684646316,0.3207753945361493,0.018927537988087717
189,0.02052582138907293,0.9999997823433019,4.2748700371071955,0.2750847357091213,0.272085254179569,0.13819990076851327
190,0.013159546168285437,0.6144320966192698,0.0934318820829539,0.29552133140299663,0.22885014795301067,0.002339267171561022
191,0.012284594378567678,0.5002008466001121,1.3783163281392727,0.349086519128432,0.35106482549986906,0.02361239568188154
192,0.010411496713371866,0.997145366373725,1.441955159467088,0.5204258572828537,0.5868511927269561,0.013377034384869377
193,0.012396913895362462,0.564804143660178,1.453051316621842,0.3444522041414734,0.29564333981286595,0.027371385141364793
194,0.013190472716275345,0.7019885742707942,0.8545823436957127,0.17408957975358494,0.26874725669995914,0.024822984309753545
195,0.013463270796562725,0.8039943277839187,0.6753153746023491,0.18406742118693828,0.21714161974147475,0.022159229148903614
196,0.012917057615466259,0.3759594809442987,1.5327864517382044,0.20569760925571065,0.1642737907438364,0.05079679291046773
197,0.015143168131854902,0.7283941552423223,0.44797041323592923,0.2594821857529063,0.3898594198162622,0.010339018047689176
198,0.018621160536684733,0.8563097626983752,0.269639590478032,0.17875007753393968,0.114442261381374,0.01683694661083928
199,0.012357591411177302,0.5065422196126832,1.2924825832669398,0.3747673203064344,0.31820033122904834,0.02252938211840458
200,0.01719203889525344,0.9999997273986988,3.6397760013590745,0.34864406484693555,0.33962825225919774,0.08333938863904775
201,0.02180348206744527,0.3876617818362439,-0.24474013032650846,0.4030112658507373,0.6090974333534428,-0.005300290759132946
202,0.019361877112762275,0.010000285007541639,2.665847424914583,0.4963832516586319,0.3399670373568379,0.058128131564593136
203,0.010413709334862787,0.3700894659673949,3.4704278863723,0.5032475222798442,0.34521083890977416,0.04085472882101732
204,0.025417841039291435,0.010000232111008615,3.060082967143831,0.8241678260443319,0.9311023245318258,0.0424323756749686
205,0.01753744996867516,0.010000254344013585,6.270251352542697,0.6758101524587169,0.9774458534965796,0.06236556149129669
206,0.010397386730472913,0.44040292564289224,3.1712120511608055,0.5124504529938269,0.5857297897070164,0.02914931128026062
207,0.35662577471929774,0.609445849915008,-1.0721064536753252e-08,0.4881355869528373,0.5906779572680277,-3.544085982482751e-09
208,0.04353608874400344,0.9999998764738268,3.1282202760656883,0.40203389121933386,0.526012910995043,0.12797002923608575
209,0.012826958166330692,0.7016291495119362,1.54775759394416,0.3656883599994819,0.5852085120456044,0.020451222331092485
210,0.01238292321871427,0.476821381264098,1.4834143176177856,0.34390918861409225,0.3470033286044159,0.025898046129407964
211,0.020348550182079095,0.33277037419464695,0.058657796322594394,0.46628219846657354,0.37439869998590275,0.0014177898400033618
212,0.01714459878211671,0.9245169346632234,0.31628133072945097,0.3967344794665052,0.46986898081207895,0.006218297002518763
213,0.013659752543319418,0.706058276460569,0.6122119907332861,0.21064380350878953,0.2150583345628244,0.019265935067360997
214,0.012422359822341685,0.5009987421073744,0.7080308995471385,0.27982170566363995,0.2858495188069042,0.015310575064461198
215,0.012661847232310824,0.6112200508031628,1.1217916230770046,0.21565368419668485,0.23888488748039874,0.030302252036094973
216,0.017001111524484303,0.010000061673699588,16.063037952267383,0.8528687206969766,1.1626859773288585,0.11932370262097802
217,0.03120914206795675,0.9999998554264733,4.304517253000839,0.35406780098447044,0.45379529940107033,0.1425809881230152
218,0.014562262238005596,0.7681584502586825,0.10526650685121987,0.20436250247075785,0.27866108332655715,0.0031635494810661395
219,0.06552209969122982,0.9999998559926426,3.3931572032021324,0.6744067737217044,0.45987660657710067,0.16388406212720713
220,0.016639778521645252,0.8340585381395679,0.5873934249057925,0.2084432417905465,0.2662946246603619,0.020173075678183196
221,0.01351456250061288,0.7724143565550184,0.5737423605109255,0.1983269426724884,0.20207419645104008,0.01899738257341475
222,0.025535894822523945,0.010000332339544891,2.408925823252281,0.290019537495884,0.2796528486389594,0.097457851369555
223,0.03418276316920351,0.8653992049984607,0.050897367520301634,0.1621997017377569,0.19520658671759072,0.004844303347523109
224,0.013038436973743153,0.5391560073806901,0.3703469521071708,0.3836372285357918,0.32617442166532357,0.0067568883920278424
225,0.01797273716426615,0.010000283368462797,3.4607295878854685,0.38173073777509053,0.49064671012188765,0.06655292656154502
226,0.02021873950366107,0.8455441352249327,0.24048064595383356,0.20011361946227862,0.32402034151560594,0.009191400150097557
227,0.013224114743351624,0.49107632852285305,0.7408855769892188,0.2651962986536042,0.20449230218348155,0.02043344890047335
228,0.14806618544189892,0.8767630243409331,7.477800783111965,1.7863013609383878,1.3736076962032882,0.2594747342622896
229,0.025710029208805253,0.010000545834789848,5.437593320764003,1.3450415308659032,1.9507510031479007,0.04069186142467471
230,0.010400543613566637,0.846830999628508,4.8076587102189885,0.8797567048297578,1.5833970712620824,0.01989620353659503
231,0.01038302570534279,0.41813332457111807,3.3673455060931357,0.5150011933327869,0.47951625412255,0.03396201166873302
