,Alpha,Delta,Mu,Buy,Sell,prob
232,0.03423904760442122,0.45495199180240703,15.652590775936162,1.3420952967306645,1.4777375986620447,0.15970432037171414
233,0.010469357325368259,0.7777590951920891,0.43490211270952595,0.6866589593669133,0.6532693065882644,0.003386544120517699
234,0.012114097556458243,0.5021598014780354,2.0049763533717004,0.402114709842196,0.3654868481186309,0.030671530143203393
235,0.0734200321396104,0.49842566572722463,5.996954530128098e-08,0.5122033801525748,0.5349152511315087,4.20483963646482e-09
236,0.010000229804282093,0.9999975535946525,1.9912102537232472,0.41288138587126655,0.42615030016607813,0.02318259912074836
237,0.017534912502430364,0.9999997433875711,4.356733072608838,0.2806779595104315,0.22123220006463273,0.13210143603404137
238,0.015116523271309587,0.7353373114615951,0.28033658504280506,0.29519678059809273,0.4780947121341172,0.00545023192970577
239,0.012474637498666627,0.4049489517077986,1.2110599025850528,0.3843668912645735,0.34412043893009864,0.020316887617335164
240,0.0126354167440227,0.6204334106963396,1.106694829141041,0.28180126105528003,0.4147930391674545,0.019679125042943578
241,0.012714072315468842,0.5163271410329249,1.58901331842692,0.264393786516774,0.20187851402242013,0.04152900932126539
242,0.014341533736817975,0.6623217043633143,0.40893512384729364,0.13446677630600137,0.19003173945534266,0.017752448170244017
243,0.027682772720540327,0.3643843763587992,0.15237456610354014,0.10561766728130846,0.14074056198519025,0.01683379130176493
244,0.47081872942110625,0.5080290234401514,-7.618078448773263e-10,0.24338982216423563,0.2191525381528249,-7.754390357251653e-10
245,0.013106304978239567,0.3065194840669813,0.6765261728252917,0.40815756851451257,0.32744507868743195,0.011910171567458477
246,0.014154678042164758,0.8118982176432763,0.034156171668164,0.18508154231760723,0.20594430949066078,0.001234886595702302
247,0.013947566225621929,0.5833559105302533,0.34161613157432624,0.1516390517102506,0.12653050505970306,0.016840355225705598
248,0.039903455575431686,0.010000025864023298,4.390291931587077,0.5104752944754305,0.4512859527887827,0.154085899047684
249,0.10678243920229524,0.010000010661660352,3.502180039108059,0.6159870794378799,0.905295828121964,0.1973198741689462
250,0.010444209923920058,0.9328240306693188,2.742042356203767,0.5938551961279248,0.4673953595623601,0.02627649734865726
251,0.050415650012989435,0.010000146204129302,2.9340301916742293,0.7028023341031365,0.7655477300732241,0.09151994300677078
252,0.014217607792917902,0.18235589486242623,0.6645149026373097,0.8665768427981666,0.5676093439550064,0.006544465054657917
253,0.014502363132541838,0.47101156560437063,0.42088138938937847,0.9996691487375791,1.2369023038664628,0.0027216489798522576
254,0.01060542345150372,0.12931230214763112,0.27984453476752535,0.6807232264926932,0.610285442843288,0.002293604019899147
255,0.010456515876162443,0.1563225597400979,5.442714562721962,1.409040584904721,1.297108187196239,0.020597387971085575
256,0.01882047779260351,0.9999992051815112,4.46690451541808,0.9344067470929486,1.0715240068868324,0.040224533961024996
257,0.010456567981395656,0.40377856267943985,0.2632586929158597,0.5119672115234948,0.47812510024331134,0.0027726202559574856
258,0.018589015560874268,0.999999703114455,4.711887611828411,0.4718643921133906,0.4974953636640839,0.08286998066554585
259,0.0104094968260429,0.2990892972219287,2.1937023494329346,0.4201538308545863,0.2949560607516685,0.030944488477708025
260,0.01219285568446525,0.4950481216024678,1.9883548392722248,0.35342529117695765,0.3701316484116958,0.03242003490773055
261,0.5150852253979786,0.5915857434086272,2.154840629647511e-08,0.23525423809282808,0.3362711836769713,1.942042309205497e-08
262,0.01590939710298476,0.7875127518125157,0.10344484644693809,0.16950848002039823,0.23870618164633234,0.004015379658655679
263,0.039825689440788264,0.010000146843903164,2.5625585418785914,0.4695586513054757,0.4987246491015765,0.09534891690824433
264,0.012319935361722843,0.5401499249869158,1.963296747854258,0.3845521576795651,0.3630742608182463,0.031338749568776116
265,0.010554493423092894,0.0861263960721429,0.4074266511010909,0.5101464293152576,0.3823427361304195,0.004795085849449117
266,0.06877453502644801,0.010000070251933259,9.149094751914388,1.4616725003420208,1.7713060941089982,0.16291859423204125
267,0.021639736276031538,0.010000399570443949,3.725135645663526,0.6760999141340013,0.8515941427268863,0.05012168243718265
268,0.010426822490392406,0.5635321061257577,0.8198973582430169,0.43059237193210326,0.42506503200665186,0.009892225891249414
269,0.010465068988850057,0.11976999802218008,3.2622988277430647,0.8592198083482704,0.8356588232328933,0.019745408216841655
270,0.01672444940221581,0.5153186870242533,0.6620757970322855,0.44166601424789254,0.552371425589469,0.011016555342190908
271,0.013120835101482268,0.9117143234546455,0.4626693704627596,0.311085815793986,0.3591761733823556,0.008975773956568664
272,0.01220863879492022,0.5137125267522206,2.006245974623286,0.4079489051801573,0.3847268601665218,0.0299736327641548
273,0.012515644669730474,0.5316800086873522,0.510267494391382,0.3307045038107628,0.3428728224410789,0.009392158858927628
274,0.013587953625474294,0.2248823310666601,1.4558992630432317,0.3527509643658617,0.446493369792497,0.024153893639340365
275,0.012354392502425756,0.5209867353635518,1.9077201514615383,0.2906692847625586,0.30957440750662835,0.037781748068485846
276,0.022800922694220356,0.6698350048740941,0.0369570759933644,0.20067995468081143,0.23135898398061827,0.0019466187618636362
277,0.013910852463470007,0.6429638720483398,1.852157286532909,0.45061616222576334,0.41127090763502416,0.02902610731033981
278,0.09080019777497117,0.41887215599762473,6.196319816631845,1.67597685821981,1.855633303858585,0.13741926362493243
279,0.02305345248946939,0.9999999362566407,2.2638468709844726,1.3845762107885733,1.3262850108150883,0.018888356313800418
280,0.010473937976542582,0.1382603112631127,0.843579662377127,0.7667818914108824,0.5385464151955783,0.006723363052700536
281,0.01243486553778378,0.9999995930513231,3.246480729414772,0.533559304755416,0.66657956412442,0.03254274673450682
282,0.016588154905470727,0.010000291308012424,3.173873375376667,0.44668214746033763,0.3401606614268319,0.06271499168601688
283,0.29271943187130517,0.5170610830417183,1.695531733762137e-08,0.9881355771433744,0.797457616601234,2.7795529585675336e-09
284,0.01041723421197279,0.5343778096867675,0.9389777841843234,0.5436565139619616,0.6001792736353796,0.008479026074071158
285,0.013003855990926476,0.6778178957988437,0.6494413682427292,0.29030367952232244,0.39589955321100423,0.012157576578701014
286,0.020207383220273125,0.010000214072314193,9.38681992511114,1.0582868143228128,0.9928776335044878,0.08464791386005878
287,0.08865537276128799,0.5917566043485859,4.063337867034823,0.998407994316416,1.0130501465494646,0.1518899995052063
288,0.11368699901982982,0.010000026624853756,3.2810811806380227,1.612553838773688,2.003921239606884,0.09349970713463579
289,0.010000537796985889,0.011021837120551041,1.1653094840087252,2.3174751187544897,2.352446644409881,0.0024892734461059844
290,0.010013826374875886,0.9515326491013432,1.321353421012606,1.548011490355073,1.8108506763258563,0.003923913109759865
291,0.010013883567655625,0.60980891951405,3.528584674750266,2.573518143887581,3.4698250307408123,0.005812914589199981
292,0.010076554869710194,0.6450991672745353,5.9293850170314855,2.100412027338519,2.9951858181497473,0.011589479713651953
293,0.016286967891507662,0.01000131737345858,5.273018509937037,1.3987771898699468,3.1375446347994753,0.01858020460007638
294,0.01000030031884838,0.99999918650864,3.517635405448717,1.5325423282359734,2.031663969670817,0.009773175998120331
295,0.056600142194837666,0.5110841980974299,5.588372238807857,2.0026800050006797,2.1540680568740482,0.07071296141807543
296,0.010000021478815586,0.9950721920156222,9.977837464787067,3.1291399194315512,3.2934437501173104,0.015297921980618844
297,0.010000537926012942,0.9892257494914758,9.71293350479505,3.3250261294602597,4.306718588347659,0.012567741893428503
298,0.010013925215883842,0.9475368752933897,0.6187985726085801,1.829329551789419,1.9920983650703779,0.0016189160138999977
299,0.010077777099632165,0.03164658434899081,3.0697772142576634,2.0118109595134053,2.1306135050339976,0.007412857537953511
300,0.04654950993185034,0.3805269559339115,5.814337000567454,2.701819250597462,1.9627802222589108,0.054841055265267065
301,0.010002759086456738,0.9819826332623308,0.7785368156053905,2.9232863217121334,2.892128377704219,0.0013373253955607377
302,0.01000010741084326,0.6357704168305329,15.614529731856134,4.150323133410367,4.2983073785194,0.01814654414188291
303,0.01951638986855806,0.9999997135382602,9.212744665404985,3.0733897984958527,4.318505482614452,0.02374627100695051
304,0.050843623108049456,0.9999996976071649,4.677157347869153,2.8816948960878555,3.6228744331367215,0.03527001947416267
305,0.010013678051586898,0.8808810019589519,4.5881374410757205,1.5157448243660758,1.5953695191283987,0.014552828704237401
306,0.010069263826290656,0.8378899689224887,4.650741019373527,1.2041461364371753,1.406582363016535,0.017621266458285174
307,0.02100205254226884,0.20327891824336924,2.8346271298822183e-06,1.405084650867979,1.3177965542853582,2.1863967662352417e-08
308,0.13707172432513842,0.6020655174112277,-2.9469893739272123e-07,1.271864416957574,1.3986441175118627,-1.512629208813096e-08
309,0.032413737747051516,0.010000529208252718,4.478103501983307,0.8667705924322738,0.920111266460221,0.0751291528361061
310,0.09024668122467688,0.5093007938471146,-1.4723313891659985e-07,1.0416949248471277,1.0555932149249498,-6.335468162777209e-09
311,0.010000018005923712,0.9999996661338535,3.360238782248823,2.8420338090997976,2.8208234169504434,0.005898830194100649
312,0.010013879885669435,0.9648796866181719,6.069652099761166,2.291376602919658,1.8663671686520398,0.014408062941909733
313,0.010000021479173473,0.9996324248544783,12.93124081123359,3.8146278107902885,3.734275667950314,0.01684150108469208
314,0.017821372863668333,0.010000290597684505,7.002507927651449,2.934648269957645,3.174794801702913,0.020017573477629152
315,0.010002700988391506,0.9241265436956531,1.9865250493359015,2.0563194956441238,2.26419412433613,0.004578077652525655
316,0.017452841721978668,0.9021539213973137,3.9441738985428125e-05,2.0364406332326994,2.022711401081711,1.6958475691374453e-07
317,0.08224648857379702,0.7874691674376987,4.752178259220777,2.896130729444207,2.6191209763360854,0.0661773189879765
318,0.06282181606069945,0.5357851893533477,1.1576670262546223e-06,1.8213558976495667,1.9127118047808038,1.9476546587278995e-08
319,0.010000537863118154,0.9983082809761279,0.8900934689232132,2.2003741926999267,1.9233560167464478,0.0021539334375679756
320,0.01007424427761319,0.8741743468040428,2.429261709357338,1.2926527954888014,0.9566297974525284,0.010763239553962023
321,0.010079863559586146,0.44109636518990913,-4.4792383352316396e-07,1.157627127303112,0.9540677803711204,-2.138098226332576e-09
322,0.010072059553223095,0.9246052979949498,5.9707898422322945,0.9344134092100828,0.9324093758815698,0.03120880644147982
323,0.03907817605274593,0.43856642316052236,4.8525078946178475,1.5838240418230856,1.9245149537723731,0.05127877052875021
324,0.010082320862889948,0.9994405881244354,3.7470201574444673,1.6288107403781056,2.5447493835606263,0.00897070063695048
325,0.010000003691003822,0.01000040176280579,3.8818328586626905,1.8602226369122474,2.2484137998797675,0.009359557843626166
326,0.010002699592948038,0.9997653819630614,6.2435625187845245,1.7501898034464227,1.6904682585102833,0.01782772182392515
327,0.017437958070400886,0.9999997140312313,5.745714811561552,1.8181356055138054,1.536247158923007,0.02900313245787706
328,0.21968605814295722,0.190149857645387,-1.9221113461113357e-07,1.2391525697870127,1.17423731120939,-1.7496595790517166e-08
329,0.04935374939942217,0.9999999785593308,3.860791146816975,0.9850847861977071,1.1892859990576463,0.08057139231215533
330,0.010371774933999862,0.3050229030278075,2.145549245658546,0.8055194034942765,1.0740356796205712,0.011701050322970195
331,0.01055425800317273,0.9037499054557439,1.2808829529449115,0.975806371237093,2.290911283414313,0.004121278899022112
332,0.010603453561727582,0.8001923892058502,0.6582898733437995,1.1470476294114218,1.4832863146586643,0.0026466874492376584
333,0.09648551066651859,0.8208754806986962,6.959142478726438,1.0029120789663342,2.5068179438483087,0.1605899248237454
334,0.010472006091198464,0.8540749411585088,0.2653688260098954,0.6588471694737481,1.151987603443604,0.0015322689371642408
335,0.03949907967284227,0.010000248649569039,6.25576358627522,1.2424273022219914,1.7626791763757264,0.07597830615621642
336,0.010525958033699028,0.011562261549554281,1.1391551996248444,1.0689287485023276,0.8775205664177759,0.006122577017852157
337,0.03320911772832767,0.010000117696983852,2.7979190689297595,0.7131822359107763,0.7957657129319441,0.05800517530942627
338,0.010424677768975528,0.4210306575748774,0.4881079412021918,0.5203600950038341,0.6759202395074475,0.0042354757476697705
339,0.010474962664019224,0.4654484238460444,0.5777206331026359,0.8008039560449225,1.3194800382095735,0.0028460239636993547
340,0.013211014409802026,0.9898068707291182,-8.106712574381015e-07,1.848305029494478,2.199830497150292,-2.6456104597954625e-09
341,0.03263961853187606,0.010000237842480227,6.6340535123101505,1.5247819469310864,2.0030918460873273,0.05782837958623423
342,0.010013863793104625,0.010168230921162251,1.2221401513291865,1.280893093202857,1.2004920944814008,0.004907855917715206
343,0.04900495704717157,0.08162509103961516,4.36124894577046,1.4597816242949813,1.7446311296980643,0.06252613824242981
344,0.010013694934125876,0.010952343028417216,8.895176655154643,2.6615893026609307,2.536655225084717,0.016846647677250647
345,0.010612770228736858,0.2715318902995767,1.2774153529848294e-06,2.137288103269325,2.181186424518054,3.139283443284735e-09
346,0.05558694553461501,0.9999999059332052,8.968915911009287,2.194067751229916,1.7631401048246254,0.11188985962858662
347,0.010392601336857673,0.998496932702126,6.495016015405695,2.110308067774461,1.720746579594596,0.017314137235149116
348,0.02990950353249197,0.9999996449586929,5.494479879814674,1.6369491402166167,1.4878663266322656,0.0499633746894361
349,0.010076601486332656,0.10675056307910986,7.357468519497028,2.4725180241996925,1.8474122657450185,0.01687235350771699
350,0.05395645593864851,0.010000449070340115,4.472940050686571,1.9872276848501567,1.5366825297301738,0.0640976623279561
351,0.2468138518113741,0.5743107910762885,9.890843039195834e-08,1.126271177105822,1.1837288115299984,1.0567952616349775e-08
352,0.04336246787620151,0.9999998619261686,5.353333898582396,1.8383050575247746,1.4549848534537588,0.06584563736622617
353,0.07204890896502852,0.28395350993119367,7.550049518062609,2.064097014585561,2.025150472390298,0.11740707178705086
354,0.010000021477970968,0.5189809157820874,53.989106165357285,7.906101905686155,7.6833899495317475,0.03347258758741919
355,0.010000004295595695,0.4965618880536456,26.96556120078443,4.006101663875717,3.3401694621043445,0.035406816926780424
356,0.010000537119662251,0.9966308691125134,3.9963446159448406,2.349052736437921,1.5850454022902614,0.010056605876476556
357,0.010722440135254944,0.011445224579670631,0.5861490265833397,1.0543377205714266,1.184862098754552,0.002798926957668917
358,0.010419005995996412,0.1441117269941238,14.971757017554193,2.332458975622866,1.715390358913001,0.037106745302977744
359,0.010013663313886577,0.1031295578614112,2.0282614734815048,1.2010696533111314,0.7538993316064821,0.010282255972716483
360,0.010072088035897809,0.053307866656096325,0.28469085966723373,1.129456233892423,0.864578538950076,0.0014359398249396286
361,0.024569588842363346,0.9999996171170533,3.811099273017676,1.2166101881158664,0.9056848923987765,0.04225632048519955
362,0.010346507653376972,0.5766213158012516,2.2416174797789674,0.6977862416646978,0.5387633889064025,0.01841083524541718
363,0.010398631705943719,0.7790460818672079,4.508216077716577,0.9146031842325933,0.7674969531395773,0.02711384427643053
364,0.010403181659589507,0.335542368743893,1.6206533988865883,0.5429397121941972,0.5837830095356902,0.014743098253707827
365,0.01889543376705597,0.5495367208994812,-3.1164141290901616e-08,0.5972881577291289,0.6106779802486992,-4.874805256894311e-10
366,0.0100716497074236,0.03753272653827107,3.265418637397967,0.9735975621998626,0.6346829954356197,0.020039470931641174
367,0.010070954988476719,0.05145816099355578,3.818400022388109,1.1096698018091398,0.8462564775873351,0.01928163707150622
368,0.010353596808473678,0.5973005800448892,4.714724838159292,0.7437642303411147,0.8552091627996432,0.029624179414523073
369,0.033517744355552555,0.010000275812751947,2.454141549100401,1.431247275349792,1.343444528517277,0.028792003770340985
370,0.04700964315895364,0.9736092810258803,2.9220058738871053,1.407960143741275,1.2831518661601635,0.048564148349260663
371,0.01046089451117869,0.13945364498638288,3.1737526106394656,1.108749367415085,1.2630165790913126,0.013804888710308985
372,0.010074390703117034,0.9275655424996073,2.976005351430992,1.4624877662115123,1.52147560374255,0.009947574534029002
373,0.010072373695334397,0.11396119660426424,4.713224101562922,1.501504740955355,1.4398146979912336,0.015883789122321943
374,0.010473690251927077,0.07168496315764834,5.689603358208677,1.6171210737915318,1.5476026713409057,0.018481800101249776
375,0.010013820533778963,0.010186876315379498,1.3142561253749314,1.3079380037247514,1.1592801012298146,0.0053059334389248865
376,0.01001367416212967,0.10319437813420652,2.5724906402873895,1.4729628662756864,1.103312018032759,0.009899975742081823
377,0.017102602292261487,0.9999995919502245,7.4651608413751065,1.4186440776599272,1.0153773075925159,0.04983952961584685
378,0.010369747545545026,0.39108529285409027,4.480209968184124,0.7677556712582282,1.0652900606659088,0.024718562435315426
379,0.010510604162224298,0.07080041751282974,4.748379207942857,0.7972301780975525,0.784467143207024,0.030588478347327894
380,0.05403400242180847,0.010000085914491579,5.944973010529936,0.9105604900294612,0.9549884759396108,0.14689668698543862
381,0.010401398196239852,0.6789657513698993,0.8179575940904633,0.6306776305214662,0.619788084879944,0.006757808521026446
382,0.013379764422633505,0.19662897344029517,4.9444956652878815,0.8849328029269211,0.9612368261570688,0.03459462118185197
383,0.11155305558454658,0.4826808314675098,4.985010702274092e-07,0.9208474446782441,1.0062711651719798,2.885619790454031e-08
384,0.010072375218204475,0.9989680170168687,0.48125514789515733,1.076790152877318,1.2989572117837942,0.0020362064695073337
385,0.010498442805442851,0.9273208863229109,4.5235350814876645,1.1482929207711545,1.2798707177757271,0.019182842125443564
386,0.02848602103889081,0.8275040268452721,-7.540906035451488e-08,0.8713559228382459,0.8471186292182822,-1.2500063384099394e-09
387,0.010413232332795928,0.4407995961542736,0.6893711251435197,0.5653981818072326,0.6580936382764128,0.005833066009629154
388,0.010419701020057128,0.44644602948307804,2.3097585174022415,0.46280209327510013,0.7444804814963399,0.0195452159210191
389,0.023258804601009486,0.01000024509319241,6.31767817280231,0.611903167090895,0.8445450490724156,0.09164436296706237
390,0.038497871461859054,0.9999997586843942,1.8879587444796848,0.6589830424931218,0.6827413233617982,0.05138719297799672
391,0.019286556461858066,0.9999989301463046,4.827354923762021,1.0640676881295283,1.2001170957782668,0.039495835777484826
392,0.019140650866648297,0.7481091168741947,-6.462637850800436e-07,1.0425424129802328,0.7649152490733898,-6.843817048847787e-09
393,0.010493876121206901,0.6385852903424505,3.7157115756276244e-07,0.8376271146215029,0.718474553908886,2.505762808923052e-09
394,0.01050502669762237,0.8810030834533009,3.3069331915457925,0.5858293943982131,0.6730355830751422,0.02685474901984508
395,0.010071463754904262,0.1053988097730103,3.26786208300867,1.0015874105658311,0.657558714538776,0.0194509579967017
396,0.021457562277926612,0.010000210918216953,4.986751562182862,0.845212884137874,0.7703259256818108,0.06211953668668494
397,0.4956888261884522,0.5084302940786877,-1.1086718560936754e-08,1.1861017216145324,1.3020339252117403,-2.2087069605310256e-09
398,0.010405475295680667,0.016905291445278064,2.722799702921027,1.3607821034454983,1.5759379715214452,0.00955532115058904
399,0.010071304678111405,0.774965729309002,0.04443178274878257,1.170132840929363,0.7591781385603189,0.00023188706226823962
400,0.010070136711336549,0.665541180191965,2.170448263309453,0.9918985821338151,0.8153565573523985,0.011949357134036926
401,0.010391116747477499,0.5092627760472722,1.0691367106641785,0.6059633003840108,0.6018899458723695,0.009113916066304436
402,0.04884737937060407,0.22744508232854563,7.634566805217226e-09,0.5123728876857451,0.5381355897828484,3.5499816415658277e-10
403,0.010402294577509947,0.4333418298311328,2.8887036468672296,0.4374149453119088,0.6382578149717001,0.027176043183568366
404,0.2676801889410618,0.35380164690749266,1.4708324334065787e-08,0.4174576290798034,0.7954237228216958,3.246094119425958e-09
405,0.013371575788412408,0.6012232262802313,0.3135467565994171,0.3034586831800364,0.2929622840729798,0.0069805518030477435
406,0.0327264083250765,0.010000161381103984,3.087076625722483,0.41615234238599996,0.4548526145134034,0.10393560505108672
407,0.013305789702786197,0.5485076783884032,0.2780488603185138,0.28033576780144953,0.21776086204939926,0.007372831843945148
408,0.010489731634231328,0.9430924607280312,2.3735820466078215,0.5563177873661138,0.6049955395692618,0.020989711618444217
409,0.010623323745160259,0.09825884731660435,0.07966190925960816,0.6792337145993592,0.36654577524940757,0.0008085738773584595
410,0.01666460901809488,0.010000295973829301,3.4978222179499947,0.37698469088404374,0.3699796655423935,0.07238688101099794
411,0.012575370791650721,0.5487679560849695,1.4994292948858865,0.2464957673106184,0.20498654882406883,0.040090044864970684
412,0.013222872435109204,0.5564707573338754,0.37607120086829016,0.2607521884407572,0.27496249091682634,0.009197072696030175
413,0.012861948441654624,0.5762997496548716,0.8353703234917542,0.26643112703257826,0.19425235335347615,0.02279137154493999
414,0.16932445675830576,0.010000126846114931,12.706448837629962,0.24357212925790092,2.1347457067037117,0.4749653662455127
415,0.010074631959088335,0.9993152632622275,10.346208850137883,3.108742147096626,2.8946032916024267,0.01706637517843312
416,0.05726394546783466,0.010000132764189748,7.632652381833825,2.2389797723687415,2.8108935163446955,0.07965734391127494
417,0.010072635170546537,0.30551313991086415,2.1002139110461346,0.9157856517902214,1.2851467032087769,0.00952018894485134
418,0.010441026947142796,0.9987915760817598,-0.23347971349860744,1.0972932174239565,1.2662563189710219,-0.0010324661512685946
419,0.010376899802414703,0.26110349961903806,5.3339906841005496,0.8432262242027743,0.768139134675264,0.03320919619188332
420,0.056119612665579854,0.6747246374128599,8.191777391262443e-07,0.913728890447849,0.6871186521847739,2.871724813234934e-08
421,0.010426085025129952,0.4677690076216786,0.4152998029913402,0.4976736387808322,0.5092060869198668,0.004281951761766367
422,0.010407600870096572,0.42876411049901925,3.1482421269315104,0.4965005092082238,0.5111895722720042,0.03149163062579918
423,0.016939641963882347,0.010000273720561698,4.475475203658079,0.6323372318212288,0.6184600499095754,0.057147868977507905
424,0.04454941685484957,0.010000548253416449,4.54048640109208,0.9127650115904756,0.860043714593433,0.1024138440909185
425,0.05459984352517008,0.010000016238326456,11.79639211379882,1.1178930841238068,1.6720936295756785,0.18755632870197075
426,0.010074816179345672,0.41411761215253945,4.678816572014242,2.027554994144458,1.8547960681898246,0.011996016161445352
427,0.015839726281966872,0.1316093548335707,7.265736086408778,1.516005988820994,1.4841631473055823,0.03694311344265138
428,0.010000537996818474,0.012489088498937914,7.5987825841143,4.233889866956993,3.704765539342334,0.009481629187835522
429,0.11373652990695232,0.9999999449181992,6.54961734704057,3.5442373100074,2.605747177923368,0.1080405956626554
430,0.08330688771226023,0.9999999414090004,8.211733199151933,2.432203371603818,1.921499271158146,0.13579229032203585
431,0.010073653783898254,0.9990645197090364,0.3012081883599729,1.0934005372719393,1.0297015336538506,0.0014271272035943786
432,0.010489290733138501,0.010876781423992721,0.42026986792821985,1.0522304092237575,1.1088115647451697,0.002035758020968505
433,0.010072543979169598,0.9993067904399232,1.330819948299417,1.2614796111323598,1.0497372653203723,0.005766419080231026
434,0.010077497699584062,0.22050447152668257,0.5466323596466346,0.9835396934023134,0.8828811238617583,0.0029427851509530563
435,0.010373911737930836,0.7867864991738398,5.737007185241327,0.9103913402216398,0.9762561911244021,0.030580796267447474
436,0.010738621081700261,0.9999993861986581,2.6198357565479164,0.5667796356251836,0.6561038451915063,0.022488443912388405
437,0.010072956411352075,0.07098338046161748,6.124754237004835,1.557680252572917,1.266032151957257,0.021381519838995378
438,0.010473195487308434,0.878387903118872,3.2576180968741495,1.0507674662192017,0.9674300094627685,0.016623992277305003
439,0.01052407441184652,0.10445241970208217,1.7737686326393345,0.6587446299343429,0.6626670819550289,0.013929979716629966
440,0.010675092962050905,0.913997648238687,1.1591489103239256,0.6785711886585065,0.819857819897048,0.008190361100182513
441,0.05486372097034533,0.9999998959464549,5.134118209908543,1.7806779849684553,1.2400181150058227,0.08529528159421096
442,0.03668685965097933,0.9660586158290967,7.908809336951199,3.2691266712360063,2.4049157923617814,0.048648565614549964
443,0.024791194553404075,0.010000051873897256,4.273589019833223,1.2497182840122432,1.1129784136492515,0.04291723457692688
444,0.019963102512200393,0.010000226335358317,7.664163621298356,1.729065178538209,1.4833580324266662,0.04546247305183126
445,0.03261245950771318,0.010000158757416418,4.268673482156588,0.8200534556086511,0.8676837488317988,0.0761991330898139
446,0.01036337688943859,0.6023995051265306,5.336174712840954,0.7998579854537674,0.835564926876954,0.03270835419810881
447,0.017110856196484812,0.999999989775973,11.023868963938517,1.4606778097467084,1.4356090904645722,0.061145235011455044
448,0.385897444079383,0.40489889316514643,-7.5770281894279e-08,0.9747457292013265,0.9508474702598155,-1.518470182193881e-08
449,0.01046404827457838,0.8694576050907279,1.351205541292315,0.5715764821994846,0.6441399854723565,0.01149653716615529
450,0.1,0.25,7.014444444444443,0.5260833333333333,1.0953055555555558,0.3019779483867881
451,0.01001383707298884,0.027871448811348606,0.6047583946073285,1.9108531597664926,1.595120192776676,0.0017243455298709214
452,0.030525335313029252,0.9999998336438582,8.81634505604801,2.0579661280911217,1.7676577405748657,0.06572371155467086
453,0.010071847877672525,0.17444568586867937,0.8038189037193235,0.8238326900616488,0.7182932676103954,0.005222440556823746
454,0.010070980103573724,0.8128952371424996,4.494085833284606,1.4018974940452873,1.3106493116936766,0.016411538108667443
455,0.010516814801786602,0.737778838505447,0.20766330593645566,0.718238782805924,0.6168405059596402,0.001633153784300943
456,0.010074740796306032,0.9472716637741141,4.33501098355678,1.3594311797945566,1.002757269602865,0.018153203224939296
457,0.010072141692020843,0.10826605702493222,2.291176248743663,1.286470239882387,1.0083592712388336,0.009955988816679808
458,0.010615065439499794,0.9243482965758915,6.388930654869796,1.082486542619074,0.9619441293176838,0.03210743528861682
459,0.010463523822874419,0.8490958147214714,1.0707020760104093,0.841122700298403,0.7405523837386652,0.007033378489215414
460,0.010362564171368572,0.2533418545833252,2.847076551777602,0.7469376403238985,0.46472535927864517,0.02377040070215263
461,0.010388251155161359,0.5938261583013671,1.968696500876718,0.6186651386903436,0.7120198849413022,0.015136380492728868
462,0.017149204747542637,0.9999997460455005,7.493967219313867,0.6657627097767338,0.6343658198402309,0.08995632817915723
463,0.010366337524078178,0.42469638337262544,4.014783375143638,0.6183485462974285,0.6974133788699904,0.03066096705739549
